"userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language"
"22096652","The Ideal Trader","TheIdealTrader","10% discount on BitMex fees, if you choose to attempt this risky endeavor:","Price action, order flow, catalysts, they are only tools. What will you craft with them? Ask: ""What would the ideal trader do in this situation?""~Crypto veteran","https://t.co/LvV0H59LkK","28081","2986","2009-02-27","en"
"aBNfgKarx21fYFKLCOMI2tQ0Uws1pSbcXy8dppmDOcg=","aBNfgKarx21fYFKLCOMI2tQ0Uws1pSbcXy8dppmDOcg=","aBNfgKarx21fYFKLCOMI2tQ0Uws1pSbcXy8dppmDOcg=","Paris","Researcher, Genius, Creator of Mediums, Food Afcionado, Syndicate Aggregator. When I give out candies, I give people the flavour I don't like.","","19","118","2012-05-29","en"
"pzbPYIp5LQ5eHXJySt5lBOgKwIKn0ggJ1FdMejUYeYg=","pzbPYIp5LQ5eHXJySt5lBOgKwIKn0ggJ1FdMejUYeYg=","pzbPYIp5LQ5eHXJySt5lBOgKwIKn0ggJ1FdMejUYeYg=","Freiburg im","Niki's ass.","","27","64","2012-05-29","en"
"534277866","Faley Svia","FaleyxSviax","Kansas, USA","Farley Sylvia","","38253","6509","2012-03-23","zh-cn"
"3970427595","young sinatra","shtimsrry","mia","lost soul","","10469","2163","2015-10-16","en"
"132601331","王思颖","DonnaQuinn31","Manhattan, NY","DonnaQuinn31","","22385","1572","2010-04-13","zh-tw"
"75666249","💕Escort-Ads.com","escortadsVIPs","","Leading global advertising platform, connecting 20,000+ advertisers with 45,000+ members.","https://t.co/Pe8r9EXTSm","22013","4131","2009-09-19","en"
"XfQ7hhIcYn2TFb7mdq45xs26a5yL5wUHskPIEWJCIE8=","XfQ7hhIcYn2TFb7mdq45xs26a5yL5wUHskPIEWJCIE8=","XfQ7hhIcYn2TFb7mdq45xs26a5yL5wUHskPIEWJCIE8=","","","","3046","2176","2009-10-14","en"
"tiCnXB32EYKFsoR0NbxpCKKanoeAj3wRILPMNp+myjo=","tiCnXB32EYKFsoR0NbxpCKKanoeAj3wRILPMNp+myjo=","tiCnXB32EYKFsoR0NbxpCKKanoeAj3wRILPMNp+myjo=","","","","121","732","2011-05-25","fr"
"1447666153","宇智波","kojishikokuhon","Chicago, Illinois","you can break me down, just like you did before.","","116484","992","2013-05-22","zh-cn"
"14600124","upbeat❄️","sodamnupbeat","Canada","nice guy, works hard, loves the game 🤝 @vaguejpg @autostoned","https://t.co/QawieomKoY","18765","451","2008-04-30","en"
"F3uvEL4yBGKljlONEbUqJ8jOLfwMtIbebQZ8+3lhM0M=","F3uvEL4yBGKljlONEbUqJ8jOLfwMtIbebQZ8+3lhM0M=","F3uvEL4yBGKljlONEbUqJ8jOLfwMtIbebQZ8+3lhM0M=","mumbai ","software engineer","","3444","4223","2015-12-15","en"
"27908113",".","acc4k","","","","5150","555","2009-03-31","en"
"267090518","ماهر الملالحة","maheralmlalha","الجهراء, دولة الكويت","🇰🇼#كاتب.. نعم فقير ولا أبالي بكم..🇰🇼#اصداري_خواطر_سيد_العشاق #عاشق_الليل","","285742","195342","2011-03-16","en"
"2715586658","MyDiffuser","mydiffuser","","🌱 Essential Oil Diffusers & Candles for Home | Opening Soon","https://t.co/TvqZNgiqLm","56196","45477","2014-08-07","en"
"2718897816","Problem Solved","noproblem_4u","","Tag your best 5 friends and let him know how to solve problems. follow for best tweet","https://t.co/sS1ZeSriAy","11323","0","2014-08-09","en"
"462663253","Choice Abouzar","gamishinjiruto","hoenix, ArizonaP","and you call me up again just to brake me like a promise","","20595","55","2012-01-13","zh-cn"
"3076628132","AbdullahQ","AQ_SAU","Worldwide","حب الوطن يقاس بحجم العطاء⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀🇸🇦💚 ⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀","","43234","2929","2015-03-13","en"
"351897371","Daily XXX posts","AdultFliXX","USA","Sapiosexual girl, always on the move. Own no content, DM for removal/promo.","https://t.co/o4nc2xO6bP","274276","5592","2011-08-09","en"
"80073873","derek","brooklynreborn","","piss on your grave","","13288","7200","2009-10-05","en"
"406209803","Bill Howard","anakimakieru","","i don’t care, i love it!","","19107","2","2011-11-06","zh-cn"
"uLSmkkw6KZIAxPjvCOUOlquZLetiOxTnHOc7JkAkgsM=","uLSmkkw6KZIAxPjvCOUOlquZLetiOxTnHOc7JkAkgsM=","uLSmkkw6KZIAxPjvCOUOlquZLetiOxTnHOc7JkAkgsM=","Illescas, Toledo, Spain","Funde overGame en 2006. Apasionado del motor y la tecnología. Actualmente tramando algo y disfrutando de mi peque.","https://t.co/qb7acu9FU2","493","445","2009-11-04","es"
"125695937","𝓙an","badgaljanis","","💕Luxurious Lashes. 3D soft, comfortable lashes, Supple hairs, Reusable x 20.","https://t.co/tys192tGJO","5359","370","2010-03-23","en"
"376361892","phoenixcs","zharondalar","","#news #life #politics #travel #economics #travel #china #breaking #pets #tour #photography #feeling #fashion #USA #funny","","18256","6565","2011-09-19","zh-cn"
"18144998",".","syedsajidalirgc","","","","9471","98","2008-12-15","en"
"915453925599232000","CZ","joncmafe","India","","","18103","17198","2017-10-04","en"
"63535314","levinxgood","levinxgood","United States","＃followmeplease #followback","","15345","8391","2009-08-06","zh-cn"
"46544931","-","stainright","","","","9040","2214","2009-06-12","en"
"504692877","托马斯-罗","gurimonobobako","Philadelphia, Pennsylvania","maybe there's nothing after midnight.","","10284","19","2012-02-26","zh-cn"
"437268191","O","amit098s","","fan","","7882","1497","2011-12-15","en"
"1707494708","Ali Haider","leehydr","New York, USA","My forest is dark. Trees are sad and all the butterflies have broken wings.","https://t.co/EjVb4R8gGX","140756","1092","2013-08-28","en"
"1454274516","熏君","nkisomekusua","","s","","33421","1763","2013-05-24","zh-cn"
"272118519","Lily Mann","lily__mann","Texas","","","9234","2463","2011-03-25","en"
"8evSV6sQMkI8kYceAUwnw4kl48FXV67crcwztwEjKc=","8evSV6sQMkI8kYceAUwnw4kl48FXV67crcwztwEjKc=","8evSV6sQMkI8kYceAUwnw4kl48FXV67crcwztwEjKc=","","...","","41","12","2013-07-05","es"
"188403017","14k","sold1011","","","","14785","1197","2010-09-08","en"
"255242365","Pvrks","PvrksTV","California, USA","USN | F/A | PS4/PC | Catch me taking the trash out: https://t.co/ioEooHAYO1 | https://t.co/nbu6iQHv7Z","https://t.co/2Ii39pz4LI","5717","978","2011-02-20","en"
"117075288","10k","sold1011x2","","","","10163","992","2010-02-24","zh-cn"
"204805477","rich97oxrehak","semleke386","United States","rich97oxrehak","","19907","15157","2010-10-19","zh-cn"
"14914573","Binɑᴨce","jomcffee","","","","14035","34","2008-05-26","en"
"2991378328","Girl Post","sk5424513","","","","33994","2344","2015-01-22","en"
"1j8K1O5m3q53Nntshkn8nylVEnplnVzz6rpeNxFiPQ=","1j8K1O5m3q53Nntshkn8nylVEnplnVzz6rpeNxFiPQ=","1j8K1O5m3q53Nntshkn8nylVEnplnVzz6rpeNxFiPQ=","USA","","","3969","1099","2009-09-07","en"
"82585402","colettamk7yx","colettamk7yx","United States","colettamk7yx","","14908","16228","2009-10-15","en"
"129995319","10.1k","sold1011x3","","","","10709","77","2010-04-06","en"
"Jcpeqa7TvPPikkfQbNf2pSWKhXGDE1WLnAv66vSqHKI=","Jcpeqa7TvPPikkfQbNf2pSWKhXGDE1WLnAv66vSqHKI=","Jcpeqa7TvPPikkfQbNf2pSWKhXGDE1WLnAv66vSqHKI=","South Lake Tahoe, CA ","","http://t.co/A7gXJuaLVC","2860","3703","2010-02-04","en"
"2996885875","Dream News","ctcc507","","","","14895","9883","2015-01-26","zh-cn"
"2482350301","癒しの館","IYASHI_Y","","癒しをお届けします。是非フォロー.リツイートお願いします。","","293635","4402","2014-05-07","ja"
"y44Uu5ZDiq9HmXmSngGJO2rqb6x1WBvhWav17dTvZc8=","y44Uu5ZDiq9HmXmSngGJO2rqb6x1WBvhWav17dTvZc8=","y44Uu5ZDiq9HmXmSngGJO2rqb6x1WBvhWav17dTvZc8=","Jaén","","https://t.co/27Bf0XvYUY","108","356","2015-03-22","es"
"624540267","郡主","d_njoe9","","","","12151","1902","2012-07-02","zh-cn"
"18750950","Francesca","francescaisart","","","","9893","2095","2009-01-08","en-gb"
"69056815","derrickmc","derrickmcnabbx","Georgia, USA","derrickmcn","","15097","3652","2009-08-26","en"
"806333599","B","d_njoe6","","fan","","10042","698","2012-09-06","en"
"1469324707","Shirley","punhanpain","Atlanta, Georgia","won't you tread the lake and bring me home again?","","19674","2605","2013-05-30","zh-cn"
"Y5fylbnjj18F8K62fmujEA3JAVSTxxtKYQW2kY6CoJg=","Y5fylbnjj18F8K62fmujEA3JAVSTxxtKYQW2kY6CoJg=","Y5fylbnjj18F8K62fmujEA3JAVSTxxtKYQW2kY6CoJg=","","","https://t.co/b3uDg3nSEo","240","521","2013-03-28","es"
"3049950709","Nuture","uddkkrr","Utah, USA","","","26899","21188","2015-02-28","en"
"141092234","J","beersgod","Phoenix, Arizona","","","12810","4484","2010-05-07","en"
"22035620","The Liberty Lion 🦁","LibertyLionNews","","Conservative News from the USA and Abroad. #Catholic Defender of the Constitution of the United States.  #Qanon #MAGA #BUILDTHEWALL #TRUMP #2A #1A ❌❌❌","","181769","45018","2009-02-26","en"
"379976236","Bami. B A.","iambamidel","Houston, TX","Entrepreneur, Fintech & media connoisseur. software Engr. Music lover. Lead Application consultant at Exxon. Founder of @Bamidelgroup, Co-Founder @entertale","","8026","2562","2011-09-25","en"
"44913237","Clout Radar","CloutRadarMag","","Music, News, Lifestyle, and Culture.","https://t.co/ZtPDmHOtDY","6848","2973","2009-06-05","en"
"iCGEcUUE6NuoUYuuyXKnpkJr4TPeV5Vo7uTjg+4StQ=","iCGEcUUE6NuoUYuuyXKnpkJr4TPeV5Vo7uTjg+4StQ=","iCGEcUUE6NuoUYuuyXKnpkJr4TPeV5Vo7uTjg+4StQ=","Denver, CO","What's happening in Denver now?","http://t.co/86TAoCkJy3","3554","1240","2008-05-21","en"
"36515195","C","CHUNLll","Chicago, IL","","","5821","1601","2009-04-29","en"
"32693999","💌 Femto.","TayherSensei","","It ain’t easy being cheesy babes.","","19175","11991","2009-04-18","en"
"537627632","a","moapkrmy","","CE4B4B479BA12A407C62C2BC","","35779","1359","2012-03-26","en"
"4ObPvvnZIAryWQ2N2plkLuKTxhN14oa2WOkbN3ReRc=","4ObPvvnZIAryWQ2N2plkLuKTxhN14oa2WOkbN3ReRc=","4ObPvvnZIAryWQ2N2plkLuKTxhN14oa2WOkbN3ReRc=","","#CSGOLIFE","","16","86","2015-06-28","es"
"44061052","D","diyjoee","Worldwide","","","6176","1285","2009-06-02","en"
"921246151","mauricerowleyx","mauricerowleyx","California, USA","#Follow me #because it’s #free. #FollowBack #Follow4Follow","","10937","2665","2012-11-02","zh-cn"
"43237708","Ryan Morgan","RealRWM","Hollywood Hills","NYT Bestseller | Reluctant Philanthropist | Γηράσκω δ’ αἰεὶ πολλὰ διδασκόμενος | BC | Cal Law","","80619","7584","2009-05-29","en"
"j9xAgtU3hqNPmKOa+jzxs5FbczQ9+HgqUzjTeQSsQo=","j9xAgtU3hqNPmKOa+jzxs5FbczQ9+HgqUzjTeQSsQo=","j9xAgtU3hqNPmKOa+jzxs5FbczQ9+HgqUzjTeQSsQo=","","","","1","2","2011-11-11","fr"
"437380141","Bob Swain","henpitsunesume","Portland, Oregon","i'm well acquainted with villains that live in my head.","","32481","19","2011-12-15","zh-cn"
"4752742142","漂泊一生","futuretopic","international","提高对骗子的防范意识，揭穿骗子的真实嘴脸！","","22136","20991","2016-01-13","en-gb"
"2419608048","carlee","goyardwallet","720","that bitch!","https://t.co/TXXUfRrd8D","22948","166","2014-03-30","en"
"y5rs1KWqmZiPgK28u2dmfxTdVkkOslvDciouIiDk1Z0=","y5rs1KWqmZiPgK28u2dmfxTdVkkOslvDciouIiDk1Z0=","y5rs1KWqmZiPgK28u2dmfxTdVkkOslvDciouIiDk1Z0=","Cologne","Writer, Restauranteur, Connector of People","","28","96","2012-05-29","en"
"375811268","RBL eSports - #THERBLN","rbl_esports","Colorado, USA","Content. Streaming. Gaming. Apparel. We're a lifestyle eSports Org. #RBLAGAINST #RYZABOVE","https://t.co/43hkABJ46k","8582","1447","2011-09-18","en"
"18493048","F E M T O","krakayn","","We live in a society 🖖🏾
.. yare yare daze🗿","","6797","2580","2008-12-31","en"
"53022020","sergentxgner","sergentxgner","California, USA","sergentxgner","","11452","3097","2009-07-02","zh-cn"
"NTHsr2mmg+hdXWfrGJKUHsnfs0B9snXlsoEfderAWw=","NTHsr2mmg+hdXWfrGJKUHsnfs0B9snXlsoEfderAWw=","NTHsr2mmg+hdXWfrGJKUHsnfs0B9snXlsoEfderAWw=","","","","5","10","2011-08-22","fr"
"RXff6AuBwiGpsuvH+eFahPz+dd2WIqt7BaUmJcXpVsg=","RXff6AuBwiGpsuvH+eFahPz+dd2WIqt7BaUmJcXpVsg=","RXff6AuBwiGpsuvH+eFahPz+dd2WIqt7BaUmJcXpVsg=","","","","4","45","2015-05-05","es"
"4650118460","我要一颗草莓","ReStrawberries","","I want a satrawberrie!","","11274","6036","2015-12-25","zh-cn"
"16442847","Lister","Listerpress","","Automate your press outreach. See how Lister can work for your business.","https://t.co/Fy2OdKIf7f","12010","13160","2008-09-24","en"
"36385840","gordonlenx","gordonlenx","Kansas, USA","gordonlenx","","14054","9377","2009-04-29","zh-cn"
"kaahR2ro7FKeDKNlVLZ4uVwL01SWKek9sslyEULux5M=","kaahR2ro7FKeDKNlVLZ4uVwL01SWKek9sslyEULux5M=","kaahR2ro7FKeDKNlVLZ4uVwL01SWKek9sslyEULux5M=","","","","3715","1225","2009-06-03","en"
"FpGDK8AFlW1cad5LWP8Sd3UxDqcl4SmqqMNFj6EZM=","FpGDK8AFlW1cad5LWP8Sd3UxDqcl4SmqqMNFj6EZM=","FpGDK8AFlW1cad5LWP8Sd3UxDqcl4SmqqMNFj6EZM=","","","","2","49","2014-07-05","zh-cn"
"4333780041","curry fan","curranandhong","United States","curranxhague","","16789","12627","2015-11-30","zh-cn"
"395838882","张家三少爷","fgs4nxh","Germany","又酷又帅","","25415","58","2011-10-22","zh-cn"
"65219237","Dhope","lautang8","","•fan account•","","54621","7470","2009-08-13","en"
"ydaRmRIG6EQ+ksNz+n+K+1mwjePEuMuWSgZP1RQPjeo=","ydaRmRIG6EQ+ksNz+n+K+1mwjePEuMuWSgZP1RQPjeo=","ydaRmRIG6EQ+ksNz+n+K+1mwjePEuMuWSgZP1RQPjeo=","Mexicali","I need a catalyst, to rekindle the flame - I'm an Architect - Atlanta Braves - Green Bay Packers","","145","510","2011-11-27","en"
"327987443","yui_masuda@一眼レフ","pannakotta_oc","","ocean（オーシャン）所属 お仕事のお問い合わせはこちら 📥📨 [email] . 1994.7.11(24) 167cm．．股下91cm．． Rhine💜専属model．．．🇯🇵🇦🇺🇷🇺🇬🇷🇵🇰．．Instagram📷↓↓","https://t.co/MTOWHuWPBh","7312","1238","2011-07-02","ja"
"28293782","11k","yeahkitty","","CE4B4B479BA12A407C62C2BC","","32010","2649","2009-04-02","zh-CN"
"66105801","Marshall","vSavagex","","","","69794","13995","2009-08-16","en"
"40752137","C","d_njoe004","California, USA","","","6298","3574","2009-05-17","en"
"247760832","KING SLATT ^_^","bitcoinbaby47","United States","","","32782","86","2011-02-05","en"
"1450515979","Lin","modokomamochin","Fresno, California","girls bring the boys out","","151182","145","2013-05-23","zh-cn"
"535889020","新冉","mumofick","California, USA","muradhppod","","17460","9014","2012-03-25","zh-cn"
"1190872566","Laura Gross","njimanenpa","","perfect boys only exist in books","","33409","157","2013-02-17","zh-cn"
"ULFpHNFQoxV0dhQqlzSbKCos+Yq8Ac3sekpiNz9mbkI=","ULFpHNFQoxV0dhQqlzSbKCos+Yq8Ac3sekpiNz9mbkI=","ULFpHNFQoxV0dhQqlzSbKCos+Yq8Ac3sekpiNz9mbkI=","","B5EEB374944A35F8EB7C8AD3","","3622","924","2009-01-28","en"
"16618296","h","d_njioe7","Brooklyn, Ny","fan
3E6F7EAAFBD7389ADC25473C","","11271","10299","2008-10-06","en"
"pVw1WW3cjDjVWMNCtRbMY5ByUoNOWcITr8wg0THs1A=","pVw1WW3cjDjVWMNCtRbMY5ByUoNOWcITr8wg0THs1A=","pVw1WW3cjDjVWMNCtRbMY5ByUoNOWcITr8wg0THs1A=","","","","7","5","2011-11-04","en"
"1452251989","哈登@","mijikureisui","Fresno","after all, tomorrow is another day!","","31079","90","2013-05-23","zh-cn"
"Sp+ylrvFdoMyfiMjIb2JEDSaSZVzb5f0Q9tGndqw=","Sp+ylrvFdoMyfiMjIb2JEDSaSZVzb5f0Q9tGndqw=","Sp+ylrvFdoMyfiMjIb2JEDSaSZVzb5f0Q9tGndqw=","Ames, IA","Sales Representative for @ashesmarketing Want to get your organizations name out there fast? DM me for Business Inquires.","","4756","1079","2009-09-11","en"
"qXwT7t869VPwkBdtP5LpUVjc4ow+SzDFiVe2RPLfOWU=","qXwT7t869VPwkBdtP5LpUVjc4ow+SzDFiVe2RPLfOWU=","qXwT7t869VPwkBdtP5LpUVjc4ow+SzDFiVe2RPLfOWU=","","","","3753","1172","2009-09-13","en"
"243765069","rooseveltbeato","rooseveltbeato","United States","rooseveltbeato","","13713","11110","2011-01-27","en"
"91577027","Team Galaxy","Official_GLX","World Wide","Professional eSports Organization | All Members Followed | Business Inquires: [email] | Owned by @GLXMo | #fewslc","https://t.co/U9rR2afv79","10243","2063","2009-11-21","en"
